"AngularJS",106,
"Poshy Tip",61,
"qooxdoo",1,
"Bytefx",1,
"YUI Library",2,
"PDF.js",2,
"Facelift",2,
"jqPlot",27,
"Hyphenator",16,
"Google Closure",139,
"Mustache",3,
"SyntaxHighlighter",100,
"Sizzle",13170,
"Glow",4,
"Kinetic.js",4,
"Parsleyjs",16,
"SoundManager",129,
"zurb",428,
"jPlayer",370,
"jQuery outside events",73,
"DragTable",1,
"Spry",29,
"Rico",222,
"MooTools",123,
"ActiveRecord",2,
"JavaScriptMVC",3,
"SortTable",5,
"Reflection",308,
"jQuery dotdotdot",174,
"Lazy Load",1054,
"jQuery Cookie",1972,
"typeface",27,
"jsAnim",1,
"XRegExp",12,
"UED",395,
"sIFR",81,
"jQuery Form",3726,
"CVI",31,
"Modernizr",4640,
"Joose",1,
"RaphaÃ«l",12,
"MochiKit",51,
"Script.aculo.us",9,
"Prototype",1321,
"Sylvester",2,
"Ext JS",46,
"Handlebars",40,
"jQuery.nicescroll",127,
"LiveValidation",1,
"Yav",3,
"SWFObject",4829,
"sidr",68,
"jQuery UI",8279,
"HTML5 Shiv",2021,
"AjaxTransport",66,
"Jasmine",2,
"jquery.transform.js",16,
"Socket.IO",1,
"Shortcuts",32,
"Twitter Bootstrap",32,
"jQuery imagesLoaded",406,
"jQuery Migrate",305,
"qForms",2,
"validate.js",382,
"Cascade",2,
"Ad Refresher",2,
"ExplorerCanvas",38,
"Pixastic",5,
"Echo",158,
"Infinite Scroll",268,
"Ember.js",2,
"QUnit",1,
"midori",5,
"Flot",5,
"Backbone.js",1,
"Mocha",5,
"sharrre",215,
"Knockout",2,
"X-editable",28,
"EasyCookie",1,
"jQuery",36361,
"Underscore.js",70,
"Animator",25,
"Flowplayer",2572,
"Dojo Toolkit",5,
"DD_Roundies",91,
"jQuery Once",1158,
"jQuery Mobile",331,
"respond.js",2682,
"DD_BelatedPNG",1252,
"Firebug Lite",11,
"MD5",204,
